<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-55,&quot;<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(157.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-56,&quot;<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-57,&quot;<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-58,&quot;<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-166.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-157.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
